,Unnamed: 0,drug_row,drug_col,cell_line_name,synergy_hsa,index,findx
669,670,PACLITAXEL,391210-10-9,T-47D,3.705799232,PACLITAXEL391210-10-9T-47D,T-47D_PACLITAXEL_391210-10-9
428,428,LAPATINIB,391210-10-9,T-47D,9.748244607,LAPATINIB391210-10-9T-47D,T-47D_LAPATINIB_391210-10-9
4,4,391210-10-9,RUXOLITINIB,MDA-MB-468,-0.393017105,391210-10-9RUXOLITINIBMDA-MB-468,MDA-MB-468_391210-10-9_RUXOLITINIB
229,229,ERLOTINIB HYDROCHLORIDE,391210-10-9,T-47D,-1.682197393,ERLOTINIB HYDROCHLORIDE391210-10-9T-47D,T-47D_ERLOTINIB HYDROCHLORIDE_391210-10-9
6,6,391210-10-9,STATTIC,MDA-MB-468,0.634869017,391210-10-9STATTICMDA-MB-468,MDA-MB-468_391210-10-9_STATTIC
670,671,PACLITAXEL,915019-65-7,T-47D,11.61985407,PACLITAXEL915019-65-7T-47D,T-47D_PACLITAXEL_915019-65-7
8,8,ALPELISIB,AZD2014,BT-549,3.096316338,ALPELISIBAZD2014BT-549,BT-549_ALPELISIB_AZD2014
10,10,ALPELISIB,BUPARLISIB,BT-549,2.195726562,ALPELISIBBUPARLISIBBT-549,BT-549_ALPELISIB_BUPARLISIB
11,11,ALPELISIB,BUPARLISIB,MDA-MB-468,-0.492290772,ALPELISIBBUPARLISIBMDA-MB-468,MDA-MB-468_ALPELISIB_BUPARLISIB
12,12,ALPELISIB,SELUMETINIB,BT-549,3.559248954,ALPELISIBSELUMETINIBBT-549,BT-549_ALPELISIB_SELUMETINIB
14,14,ANTIBIOTIC AY 22989,DASATINIB,BT-549,0.81867077,ANTIBIOTIC AY 22989DASATINIBBT-549,BT-549_ANTIBIOTIC AY 22989_DASATINIB
15,15,ANTIBIOTIC AY 22989,DASATINIB,MCF7,2.063916222,ANTIBIOTIC AY 22989DASATINIBMCF7,MCF7_ANTIBIOTIC AY 22989_DASATINIB
16,16,ANTIBIOTIC AY 22989,DASATINIB,MDA-MB-231,-5.10907658,ANTIBIOTIC AY 22989DASATINIBMDA-MB-231,MDA-MB-231_ANTIBIOTIC AY 22989_DASATINIB
17,17,ANTIBIOTIC AY 22989,DASATINIB,MDA-MB-468,4.280893911,ANTIBIOTIC AY 22989DASATINIBMDA-MB-468,MDA-MB-468_ANTIBIOTIC AY 22989_DASATINIB
24,24,ANTIBIOTIC AY 22989,ERLOTINIB HYDROCHLORIDE,BT-549,3.539501431,ANTIBIOTIC AY 22989ERLOTINIB HYDROCHLORIDEBT-549,BT-549_ANTIBIOTIC AY 22989_ERLOTINIB HYDROCHLORIDE
29,29,ANTIBIOTIC AY 22989,FULVESTRANT,BT-549,-0.538276347,ANTIBIOTIC AY 22989FULVESTRANTBT-549,BT-549_ANTIBIOTIC AY 22989_FULVESTRANT
31,31,ANTIBIOTIC AY 22989,FULVESTRANT,MDA-MB-231,0.454226444,ANTIBIOTIC AY 22989FULVESTRANTMDA-MB-231,MDA-MB-231_ANTIBIOTIC AY 22989_FULVESTRANT
